100 Free,200 Free,500 Free,100 Breast,200 Breast,200 IM,400 IM,1000 Free,,,
100 Free,200 Free,200 Back,200 Breast,100 Fly,200 Fly,400 IM,,,,
100 Free,500 Free,200 Back,200 Breast,100 Fly,200 Fly,200 IM,400 IM,1000 Free,,
100 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,,,,,
100 Free,1650 Free,,,,,,,,,
100 Free,100 Back,200 Back,100 Fly,,,,,,,
100 Free,200 Free,500 Free,1650 Free,100 Back,200 Back,200 IM,1000 Free,,,
100 Free,200 Free,200 Breast,,,,,,,,
100 Free,500 Free,1650 Free,100 Fly,200 Fly,1000 Free,,,,,
100 Free,100 Breast,200 Breast,,,,,,,,
100 Free,100 Back,200 Back,100 Fly,200 Fly,,,,,,
100 Free,100 Breast,100 Fly,200 Fly,200 IM,,,,,,
100 Free,200 Free,500 Free,,,,,,,,
100 Free,100 Breast,200 Breast,,,,,,,,
100 Free,100 Back,,,,,,,,,
100 Free,200 Back,200 IM,,,,,,,,
100 Free,100 Breast,100 Fly,,,,,,,,
100 Free,100 Back,200 IM,,,,,,,,
100 Free,100 Back,200 Back,,,,,,,,
100 Free,100 Fly,200 Fly,,,,,,,,
100 Free,100 Breast,200 Breast,,,,,,,,
100 Free,200 Back,200 IM,,,,,,,,
200 Free,500 Free,100 Back,200 Fly,400 IM,,,,,,
200 Free,500 Free,100 Fly,200 Fly,1000 Free,,,,,,
200 Free,100 Breast,200 Breast,200 Fly,200 IM,400 IM,,,,,
200 Free,100 Back,200 Breast,200 Fly,400 IM,,,,,,
200 Free,500 Free,1650 Free,200 Back,200 Breast,1000 Free,,,,,
200 Free,1650 Free,100 Back,200 Back,100 Breast,200 Breast,400 IM,1000 Free,,,
200 Free,500 Free,1650 Free,200 Back,200 Fly,400 IM,1000 Free,,,,
200 Free,500 Free,1650 Free,100 Back,200 Back,100 Fly,200 Fly,,,,
200 Free,500 Free,1650 Free,200 IM,400 IM,1000 Free,,,,,
200 Free,500 Free,1650 Free,200 Back,200 Fly,200 IM,400 IM,1000 Free,,,
200 Free,500 Free,1650 Free,100 Fly,200 Fly,200 IM,1000 Free,,,,
200 Free,100 Back,200 Back,200 IM,1000 Free,,,,,,
200 Free,500 Free,100 Back,200 Back,200 IM,,,,,,
200 Free,100 Fly,200 IM,,,,,,,,
200 Free,500 Free,100 Fly,200 Fly,400 IM,,,,,,
200 Free,500 Free,1650 Free,100 Back,200 Back,400 IM,1000 Free,,,,
200 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,,,,,
200 Free,500 Free,100 Breast,100 Fly,200 IM,,,,,,
200 Free,500 Free,1650 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,1000 Free,
200 Free,500 Free,100 Back,200 Back,200 Fly,200 IM,,,,,
200 Free,100 Back,200 Back,100 Breast,200 Breast,200 Fly,200 IM,400 IM,,,
200 Free,100 Breast,200 Breast,,,,,,,,
200 Free,500 Free,1650 Free,100 Fly,200 Fly,1000 Free,,,,,
200 Free,500 Free,1650 Free,200 Back,100 Breast,200 Breast,200 Fly,200 IM,400 IM,1000 Free,
200 Free,500 Free,100 Breast,,,,,,,,
200 Free,500 Free,1650 Free,1000 Free,,,,,,,
200 Free,500 Free,100 Back,200 Back,200 IM,400 IM,,,,,
200 Free,500 Free,100 Breast,200 Breast,200 IM,400 IM,,,,,
200 Free,100 Fly,200 Fly,200 IM,,,,,,,
200 Free,100 Back,200 Back,100 Fly,200 IM,,,,,,
200 Free,500 Free,100 Fly,,,,,,,,
200 Free,500 Free,200 Breast,200 Fly,200 IM,400 IM,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,400 IM,1000 Free,,,,,,,,
200 Free,1650 Free,1000 Free,,,,,,,,
200 Free,100 Breast,,,,,,,,,
200 Free,100 Fly,,,,,,,,,
500 Free,1650 Free,100 Back,200 Back,,,,,,,
500 Free,1650 Free,200 Breast,200 IM,400 IM,1000 Free,,,,,
500 Free,100 Breast,200 Fly,400 IM,,,,,,,
500 Free,100 Breast,200 Breast,400 IM,1000 Free,,,,,,
500 Free,1650 Free,100 Fly,,,,,,,,
500 Free,1650 Free,200 IM,400 IM,1000 Free,,,,,,
500 Free,100 Back,100 Fly,200 Fly,,,,,,,
500 Free,1650 Free,100 Back,200 Back,400 IM,1000 Free,,,,,
500 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,1000 Free,,,
500 Free,100 Fly,200 Fly,400 IM,,,,,,,
500 Free,100 Back,200 Back,200 IM,400 IM,,,,,,
500 Free,1650 Free,100 Breast,200 Breast,200 IM,400 IM,1000 Free,,,,
500 Free,100 Back,200 Back,1000 Free,,,,,,,
500 Free,200 Breast,200 IM,400 IM,1000 Free,,,,,,
500 Free,1650 Free,200 IM,,,,,,,,
500 Free,1650 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,,,
500 Free,100 Back,200 Fly,,,,,,,,
500 Free,1650 Free,200 Breast,200 IM,400 IM,1000 Free,,,,,
500 Free,200 Breast,,,,,,,,,
1650 Free,200 Back,200 IM,,,,,,,,
1650 Free,200 Back,200 IM,,,,,,,,
1650 Free,100 Breast,200 Breast,200 IM,400 IM,,,,,,
1650 Free,100 Back,200 Back,200 Fly,200 IM,400 IM,,,,,
1650 Free,,,,,,,,,,
1650 Free,100 Back,200 Back,200 Fly,,,,,,,
1650 Free,,,,,,,,,,
1650 Free,200 Breast,200 Fly,200 IM,,,,,,,
1650 Free,200 Back,,,,,,,,,
1650 Free,100 Breast,200 Breast,,,,,,,,
1650 Free,100 Back,200 Back,200 Breast,200 Fly,200 IM,400 IM,1000 Free,,,
100 Back,200 Back,100 Fly,200 IM,,,,,,,
100 Back,200 Back,200 IM,,,,,,,,
100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,1000 Free,,,,
100 Back,200 Back,100 Fly,,,,,,,,
100 Back,200 Back,200 Breast,100 Fly,200 Fly,200 IM,400 IM,1000 Free,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,
100 Back,200 Back,100 Breast,100 Fly,200 Fly,200 IM,,,,,
100 Back,200 Back,100 Breast,200 Breast,100 Fly,200 Fly,200 IM,400 IM,,,
100 Back,200 Back,200 IM,400 IM,,,,,,,
100 Back,200 Back,100 Breast,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,
100 Back,200 Back,100 Fly,200 IM,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,
100 Back,200 Back,100 Fly,200 Fly,,,,,,,
100 Back,100 Fly,200 Fly,,,,,,,,
100 Back,100 Fly,200 Fly,200 IM,,,,,,,
100 Back,200 Back,100 Fly,200 Fly,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,,,,,,
100 Back,200 Back,200 IM,400 IM,,,,,,,
100 Back,200 Breast,200 Fly,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,100 Fly,200 IM,,,,,
100 Back,200 Breast,100 Fly,,,,,,,,
100 Back,100 Fly,200 Fly,200 IM,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,
100 Back,200 Back,100 Fly,,,,,,,,
100 Back,200 Back,100 Breast,,,,,,,,
100 Back,100 Fly,200 Fly,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,
100 Back,100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,,
100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,,,,,
100 Back,100 Breast,200 IM,,,,,,,,
100 Back,100 Breast,200 Breast,200 IM,,,,,,,
100 Back,100 Breast,200 Breast,,,,,,,,
100 Back,200 Back,100 Fly,200 Fly,,,,,,,
100 Back,,,,,,,,,,
100 Back,100 Breast,200 Breast,100 Fly,200 IM,,,,,,
100 Back,200 Back,400 IM,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,,,,,,
100 Back,200 Back,100 Fly,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,400 IM,,,,,,
100 Back,200 Back,100 Breast,200 Breast,,,,,,,
100 Back,200 Back,200 Breast,,,,,,,,
100 Back,200 Back,200 Fly,,,,,,,,
100 Back,200 Fly,,,,,,,,,
100 Back,200 Back,,,,,,,,,
100 Back,200 Breast,100 Fly,200 Fly,400 IM,,,,,,
100 Back,,,,,,,,,,
200 Back,200 IM,,,,,,,,,
200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,,
200 Back,100 Breast,200 Breast,200 Fly,200 IM,400 IM,,,,,
200 Back,100 Breast,200 Breast,100 Fly,200 Fly,200 IM,400 IM,,,,
200 Back,200 Breast,100 Fly,200 Fly,400 IM,,,,,,
200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,,
200 Back,100 Breast,200 Breast,,,,,,,,
200 Back,100 Fly,200 Fly,,,,,,,,
100 Breast,200 Breast,200 IM,400 IM,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Breast,200 Fly,200 IM,400 IM,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,,,
100 Breast,200 Breast,100 Fly,200 Fly,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Breast,100 Fly,200 IM,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,,,,,,,,,,
100 Breast,200 Fly,1000 Free,,,,,,,,
100 Breast,200 Breast,100 Fly,200 IM,,,,,,,
100 Breast,200 Breast,,,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,100 Fly,,,,,,,,,
100 Breast,100 Fly,200 IM,,,,,,,,
100 Breast,200 Breast,400 IM,,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Breast,100 Fly,200 Fly,,,,,,,
100 Breast,100 Fly,200 IM,,,,,,,,
100 Breast,200 Breast,100 Fly,,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Fly,200 IM,,,,,,,,
100 Breast,200 Breast,200 IM,,,,,,,,
100 Breast,200 Breast,200 Fly,200 IM,400 IM,,,,,,
100 Breast,200 Breast,400 IM,,,,,,,,
100 Breast,200 Breast,100 Fly,,,,,,,,
100 Breast,200 Breast,200 Fly,,,,,,,,
100 Breast,200 Breast,,,,,,,,,
100 Breast,100 Fly,200 Fly,,,,,,,,
100 Breast,100 Fly,400 IM,,,,,,,,
100 Breast,100 Fly,,,,,,,,,
100 Breast,,,,,,,,,,
200 Breast,,,,,,,,,,
200 Breast,100 Fly,200 Fly,400 IM,,,,,,,
200 Breast,,,,,,,,,,
200 Breast,200 Fly,200 IM,400 IM,,,,,,,
200 Breast,200 Fly,200 IM,400 IM,1000 Free,,,,,,
200 Breast,100 Fly,200 Fly,,,,,,,,
200 Breast,200 IM,400 IM,,,,,,,,
200 Breast,200 IM,1000 Free,,,,,,,,
100 Fly,200 Fly,200 IM,,,,,,,,
100 Fly,200 Fly,200 IM,,,,,,,,
100 Fly,,,,,,,,,,
100 Fly,,,,,,,,,,
100 Fly,,,,,,,,,,
100 Fly,,,,,,,,,,
200 Fly,,,,,,,,,,
200 Fly,,,,,,,,,,
200 Fly,,,,,,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,,,,,,
50 Free,500 Free,100 Fly,,,,,,,,
50 Free,100 Free,200 Free,100 Back,100 Breast,100 Fly,200 IM,,,,
50 Free,100 Free,200 Free,100 Back,100 Breast,200 Breast,400 IM,,,,
50 Free,100 Free,200 Free,100 Back,100 Fly,200 IM,,,,,
50 Free,100 Free,100 Back,100 Fly,,,,,,,
50 Free,100 Free,100 Back,200 Back,100 Breast,100 Fly,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,400 IM,,,,,
50 Free,100 Free,200 Free,100 Fly,,,,,,,
50 Free,200 Free,200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,
50 Free,100 Free,100 Back,200 Back,100 Breast,100 Fly,200 IM,,,,
50 Free,100 Free,200 Free,500 Free,1650 Free,100 Back,200 Back,1000 Free,,,
50 Free,100 Free,100 Breast,200 Breast,,,,,,,
50 Free,200 Free,100 Back,100 Fly,,,,,,,
50 Free,100 Free,200 Free,100 Back,100 Fly,,,,,,
50 Free,100 Free,500 Free,,,,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,1000 Free,,,,
50 Free,100 Free,200 Free,100 Back,,,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,,,
50 Free,100 Free,100 Back,200 Back,,,,,,,
50 Free,500 Free,100 Back,200 Back,,,,,,,
50 Free,100 Free,100 Back,,,,,,,,
50 Free,100 Free,200 Free,200 Breast,100 Fly,200 IM,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,200 IM,,,,
50 Free,100 Free,500 Free,100 Breast,400 IM,,,,,,
50 Free,200 Free,100 Breast,200 Breast,100 Fly,200 IM,,,,,
50 Free,100 Free,200 Free,100 Back,100 Fly,200 Fly,,,,,
50 Free,100 Free,100 Back,200 Fly,200 IM,,,,,,
50 Free,500 Free,100 Fly,200 IM,,,,,,,
50 Free,100 Free,100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,
50 Free,200 Free,200 Back,100 Breast,200 Breast,400 IM,1000 Free,,,,
50 Free,100 Free,200 Free,500 Free,100 Fly,200 Fly,200 IM,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,,,,,
50 Free,100 Free,200 Free,100 Breast,200 IM,,,,,,
50 Free,100 Free,200 Free,500 Free,100 Fly,200 IM,400 IM,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Free,200 Free,500 Free,100 Back,200 Back,100 Fly,,,,
50 Free,200 Free,100 Back,200 Back,100 Fly,,,,,,
50 Free,100 Free,200 Free,100 Back,100 Fly,200 Fly,400 IM,,,,
50 Free,100 Free,200 Free,100 Back,100 Fly,,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,200 IM,,,,
50 Free,100 Free,100 Back,100 Breast,200 Breast,200 IM,,,,,
50 Free,100 Free,100 Back,200 Back,100 Fly,,,,,,
50 Free,100 Free,100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,
50 Free,100 Free,200 Free,500 Free,200 IM,400 IM,1000 Free,,,,
50 Free,100 Free,200 Free,100 Breast,200 Breast,,,,,,
50 Free,100 Free,200 Free,500 Free,100 Breast,200 Breast,200 IM,400 IM,,,
50 Free,100 Free,200 Free,100 Breast,200 Breast,100 Fly,200 IM,,,,
50 Free,100 Free,200 Free,100 Back,200 IM,,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,200 Fly,1000 Free,,,
50 Free,100 Free,200 Free,500 Free,100 Fly,200 Fly,200 IM,400 IM,,,
50 Free,100 Free,200 Free,200 Back,100 Fly,,,,,,
50 Free,100 Free,200 Free,1650 Free,200 Breast,200 IM,400 IM,1000 Free,,,
50 Free,100 Free,200 Free,500 Free,,,,,,,
50 Free,200 Free,100 Fly,200 Fly,,,,,,,
50 Free,100 Free,100 Breast,200 Breast,,,,,,,
50 Free,100 Free,200 Free,100 Fly,,,,,,,
50 Free,200 Free,100 Back,200 Back,100 Breast,200 IM,400 IM,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,200 IM,,,,,
50 Free,100 Free,100 Breast,200 Breast,,,,,,,
50 Free,100 Free,500 Free,100 Fly,200 Fly,,,,,,
50 Free,100 Free,200 Free,100 Breast,,,,,,,
50 Free,100 Free,100 Back,,,,,,,,
50 Free,100 Free,200 Free,100 Breast,200 Breast,200 IM,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Breast,200 Breast,100 Fly,200 IM,,
50 Free,200 Back,100 Breast,200 Breast,400 IM,,,,,,
50 Free,200 Free,500 Free,1000 Free,,,,,,,
50 Free,100 Free,100 Back,100 Fly,200 IM,,,,,,
50 Free,100 Back,,,,,,,,,
50 Free,100 Free,200 Free,100 Back,200 Back,100 Fly,200 Fly,,,,
50 Free,100 Free,1650 Free,100 Back,200 Back,,,,,,
50 Free,100 Free,200 Free,500 Free,1650 Free,100 Back,200 Back,100 Fly,200 IM,400 IM,
50 Free,100 Free,200 Free,500 Free,100 Fly,200 Fly,1000 Free,,,,
50 Free,100 Fly,200 Fly,,,,,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Free,100 Fly,,,,,,,,
50 Free,100 Back,100 Fly,200 Fly,,,,,,,
50 Free,100 Free,200 Free,200 Breast,200 IM,,,,,,
50 Free,100 Free,100 Fly,200 IM,,,,,,,
50 Free,100 Free,200 Free,500 Free,1650 Free,100 Back,200 Back,400 IM,1000 Free,,
50 Free,500 Free,200 Back,200 Fly,200 IM,,,,,,
50 Free,100 Free,100 Fly,200 IM,,,,,,,
50 Free,100 Back,200 Back,100 Fly,,,,,,,
50 Free,100 Back,100 Breast,200 Breast,100 Fly,,,,,,
50 Free,100 Free,100 Back,100 Breast,100 Fly,200 IM,,,,,
50 Free,100 Free,100 Breast,200 Breast,100 Fly,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Back,200 Back,200 Fly,,,,,,,
50 Free,100 Free,100 Breast,200 Breast,100 Fly,200 Fly,200 IM,400 IM,,,
50 Free,100 Back,200 Back,100 Breast,400 IM,,,,,,
50 Free,,,,,,,,,,
50 Free,200 Free,500 Free,1650 Free,200 Fly,200 IM,400 IM,1000 Free,,,
50 Free,200 Free,1650 Free,200 IM,,,,,,,
50 Free,100 Back,200 Fly,,,,,,,,
50 Free,100 Free,100 Breast,,,,,,,,
50 Free,100 Free,200 Free,100 Fly,200 Fly,,,,,,
50 Free,100 Free,200 Free,1650 Free,200 Back,100 Fly,200 Fly,1000 Free,,,
50 Free,100 Back,200 Back,100 Fly,,,,,,,
50 Free,200 Free,200 Breast,200 IM,,,,,,,
50 Free,100 Free,200 Free,500 Free,1650 Free,100 Back,1000 Free,,,,
50 Free,100 Free,100 Back,100 Fly,200 IM,,,,,,
50 Free,100 Back,,,,,,,,,
50 Free,100 Free,,,,,,,,,
50 Free,100 Free,100 Fly,,,,,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Back,,,,,,,,,
50 Free,100 Free,100 Back,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Free,200 Free,200 Back,100 Fly,200 Fly,400 IM,,,,
50 Free,100 Free,100 Breast,200 Breast,,,,,,,
50 Free,200 Free,100 Back,200 Back,200 IM,,,,,,
50 Free,100 Free,100 Back,,,,,,,,
50 Free,200 Back,100 Fly,200 IM,,,,,,,
50 Free,200 Free,500 Free,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Free,,,,,,,,,
50 Free,,,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,200 Free,500 Free,1650 Free,100 Back,200 Back,1000 Free,,,,
50 Free,200 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,,,,
50 Free,100 Back,200 Breast,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Back,200 Back,,,,,,,,
50 Free,100 Back,100 Breast,200 Breast,100 Fly,200 IM,400 IM,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Free,,,,,,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,200 Free,500 Free,,,,,,,,
50 Free,100 Back,,,,,,,,,
50 Free,100 Back,200 Back,100 Fly,200 IM,,,,,,
50 Free,100 Free,200 Free,,,,,,,,
50 Free,100 Free,100 Back,100 Fly,200 Fly,400 IM,,,,,
50 Free,100 Free,100 Back,,,,,,,,
50 Free,200 Free,500 Free,1650 Free,1000 Free,,,,,,
50 Free,200 Free,100 Fly,,,,,,,,
50 Free,100 Free,100 Back,,,,,,,,
50 Free,100 Back,100 Fly,,,,,,,,
50 Free,,,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Free,200 Fly,,,,,,,,
50 Free,100 Back,,,,,,,,,
50 Free,100 Free,1000 Free,,,,,,,,
50 Free,200 Free,100 Fly,200 Fly,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,,,,,,,,,,
50 Free,200 Breast,,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,200 Fly,,,,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
50 Free,100 Back,200 Breast,,,,,,,,
50 Free,500 Free,100 Breast,100 Fly,200 Fly,,,,,,
50 Free,100 Breast,200 Breast,,,,,,,,
,,,,,,,,,,
100 Free,200 Free,500 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,,
100 Free,200 Free,500 Free,100 Fly,200 Fly,200 IM,1000 Free,,,,
100 Free,200 Free,500 Free,100 Breast,200 Breast,200 IM,400 IM,,,,
100 Free,100 Breast,200 Breast,100 Fly,200 Fly,200 IM,400 IM,,,,
100 Free,200 Free,500 Free,1650 Free,100 Back,200 Back,400 IM,1000 Free,,,
100 Free,200 Free,100 Back,200 Back,100 Breast,200 Breast,400 IM,,,,
100 Free,200 Free,500 Free,100 Back,200 Back,100 Fly,,,,,
100 Free,100 Fly,200 Fly,200 IM,400 IM,,,,,,
100 Free,200 Free,500 Free,100 Fly,200 Fly,200 IM,400 IM,,,,
100 Free,200 Back,,,,,,,,,
100 Free,200 Free,500 Free,1650 Free,200 Fly,400 IM,1000 Free,,,,
100 Free,200 Free,500 Free,100 Back,200 Back,100 Fly,,,,,
100 Free,200 Free,500 Free,100 Fly,200 Fly,200 IM,400 IM,,,,
100 Free,400 IM,,,,,,,,,
100 Free,100 Back,100 Breast,200 Breast,100 Fly,200 Fly,200 IM,400 IM,,,
100 Free,100 Back,200 Back,100 Breast,100 Fly,200 Fly,,,,,
100 Free,100 Back,200 Back,100 Fly,200 Fly,,,,,,
100 Free,200 Free,500 Free,1650 Free,200 Breast,200 IM,400 IM,,,,
100 Free,200 Back,,,,,,,,,
100 Free,100 Back,100 Fly,,,,,,,,
100 Free,100 Breast,200 Breast,100 Fly,200 Fly,200 IM,,,,,
100 Free,200 IM,,,,,,,,,
100 Free,200 Free,100 Fly,,,,,,,,
100 Free,100 Back,100 Fly,200 Fly,,,,,,,
100 Free,100 Back,200 Back,,,,,,,,
100 Free,100 Fly,200 Fly,,,,,,,,
100 Free,200 Breast,200 IM,,,,,,,,
100 Free,100 Back,100 Fly,,,,,,,,
100 Free,100 Back,200 Back,,,,,,,,
100 Free,200 Back,200 IM,,,,,,,,
100 Free,,,,,,,,,,
100 Free,200 Breast,100 Fly,,,,,,,,
200 Free,400 IM,,,,,,,,,
200 Free,500 Free,200 Back,200 Fly,200 IM,400 IM,,,,,
200 Free,500 Free,100 Back,200 Back,200 IM,400 IM,,,,,
200 Free,500 Free,100 Back,200 Back,200 IM,,,,,,
200 Free,500 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,,,
200 Free,100 Back,200 Fly,400 IM,,,,,,,
200 Free,100 Back,200 Back,100 Fly,,,,,,,
200 Free,500 Free,100 Back,200 Back,100 Breast,200 IM,,,,,
200 Free,500 Free,1000 Free,,,,,,,,
200 Free,500 Free,100 Back,200 Back,1000 Free,,,,,,
200 Free,500 Free,1650 Free,100 Breast,200 Breast,200 IM,400 IM,,,,
200 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,,,,
200 Free,500 Free,100 Fly,,,,,,,,
200 Free,500 Free,200 Breast,200 IM,400 IM,1000 Free,,,,,
200 Free,500 Free,100 Breast,200 Breast,1000 Free,,,,,,
200 Free,500 Free,200 Fly,1000 Free,,,,,,,
200 Free,100 Back,200 Back,200 IM,,,,,,,
200 Free,500 Free,100 Back,200 Back,1000 Free,,,,,,
200 Free,500 Free,1650 Free,1000 Free,,,,,,,
200 Free,500 Free,100 Back,200 Back,1000 Free,,,,,,
200 Free,500 Free,200 Breast,100 Fly,200 Fly,200 IM,400 IM,1000 Free,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,500 Free,1650 Free,200 Fly,,,,,,,
200 Free,500 Free,1650 Free,200 IM,400 IM,1000 Free,,,,,
200 Free,200 Back,1000 Free,,,,,,,,
200 Free,100 Fly,200 Fly,,,,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,500 Free,1650 Free,200 Fly,200 IM,1000 Free,,,,,
200 Free,500 Free,1650 Free,200 Fly,200 IM,400 IM,1000 Free,,,,
200 Free,1650 Free,100 Back,,,,,,,,
200 Free,,,,,,,,,,
200 Free,1650 Free,100 Breast,200 Breast,200 Fly,400 IM,,,,,
200 Free,100 Fly,200 Fly,,,,,,,,
200 Free,100 Breast,200 Breast,,,,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,1650 Free,200 Back,,,,,,,,
200 Free,100 Fly,200 Fly,,,,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,100 Breast,200 Breast,,,,,,,,
200 Free,100 Back,200 Back,,,,,,,,
200 Free,,,,,,,,,,
500 Free,200 Back,100 Fly,200 Fly,200 IM,400 IM,,,,,
500 Free,200 Breast,100 Fly,200 IM,400 IM,1000 Free,,,,,
500 Free,200 Back,200 Fly,200 IM,,,,,,,
500 Free,100 Fly,,,,,,,,,
500 Free,100 Breast,200 Breast,200 IM,400 IM,1000 Free,,,,,
500 Free,1650 Free,1000 Free,,,,,,,,
500 Free,200 Breast,200 Fly,200 IM,1000 Free,,,,,,
500 Free,1650 Free,100 Back,200 Back,100 Fly,200 Fly,200 IM,400 IM,1000 Free,,
500 Free,200 Back,200 IM,1000 Free,,,,,,,
500 Free,100 Breast,200 Breast,200 IM,400 IM,,,,,,
500 Free,200 IM,1000 Free,,,,,,,,
500 Free,100 Breast,200 Breast,100 Fly,200 Fly,400 IM,,,,,
1650 Free,1000 Free,,,,,,,,,
1650 Free,100 Breast,200 Breast,1000 Free,,,,,,,
1650 Free,100 Breast,1000 Free,,,,,,,,
1650 Free,100 Breast,200 Breast,200 Fly,200 IM,400 IM,1000 Free,,,,
1650 Free,100 Breast,200 Breast,1000 Free,,,,,,,
1650 Free,100 Breast,200 Breast,200 IM,1000 Free,,,,,,
1650 Free,100 Fly,200 IM,1000 Free,,,,,,,
1650 Free,100 Back,200 Back,200 Fly,200 IM,400 IM,1000 Free,,,,
1650 Free,200 Back,100 Fly,,,,,,,,
1650 Free,1000 Free,,,,,,,,,
1650 Free,200 Breast,200 IM,,,,,,,,
1650 Free,200 IM,1000 Free,,,,,,,,
1650 Free,100 Breast,200 Breast,,,,,,,,
1650 Free,200 IM,1000 Free,,,,,,,,
1650 Free,1000 Free,,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,200 IM,400 IM,,,,,
100 Back,200 Back,100 Fly,200 Fly,,,,,,,
100 Back,200 Back,100 Fly,200 Fly,,,,,,,
100 Back,200 Breast,100 Fly,200 IM,400 IM,,,,,,
100 Back,200 Back,200 IM,,,,,,,,
100 Back,200 Back,100 Breast,200 Breast,100 Fly,200 IM,,,,,
